code	province_name
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
ZJ	Zhejiang
GD	Guangdong
GD	Guangdong
GD	Guangdong
ZJ	Zhejiang
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
JX	Jiangxi
GX	Guangxi
GD	Guangdong
GD	Guangdong
GX	Guangxi
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GX	Guangxi
GD	Guangdong
GD	Guangdong
GD	Guangdong
HA	Henan
GD	Guangdong
GD	Guangdong
JX	Jiangxi
JX	Jiangxi
GD	Guangdong
GD	Guangdong
JS	Jiangsu
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GX	Guangxi
GD	Guangdong
GD	Guangdong
HI	Hainan
GD	Guangdong
HN	Hunan
GD	Guangdong
JX	Jiangxi
GD	Guangdong
HI	Hainan
GD	Guangdong
GD	Guangdong
FJ	Fujian
FJ	Fujian
GD	Guangdong
GX	Guangxi
GD	Guangdong
HN	Hunan
GD	Guangdong
FJ	Fujian
GD	Guangdong
GD	Guangdong
GD	Guangdong
HK	Hong Kong
GD	Guangdong
GD	Guangdong
GD	Guangdong
XJ	Xinjiang
GD	Guangdong
GD	Guangdong
GD	Guangdong
SC	Sichuan
GD	Guangdong
GX	Guangxi
GD	Guangdong
ZJ	Zhejiang
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GX	Guangxi
HN	Hunan
HK	Hong Kong
GD	Guangdong
GD	Guangdong
HN	Hunan
GX	Guangxi
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
JS	Jiangsu
GD	Guangdong
GD	Guangdong
GD	Guangdong
HI	Hainan
GD	Guangdong
HI	Hainan
GD	Guangdong
FJ	Fujian
XZ	Tibet
HE	Hebei
GD	Guangdong
GD	Guangdong
HN	Hunan
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
GD	Guangdong
ZJ	Zhejiang
GD	Guangdong
GD	Guangdong
